cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e1_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 579 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.09[h:]min:sec. CPU time: user 1.04 sys 0.06 (100%). Peak memory: 213620KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            208 ad53a833d07ec4f186b4
1_synth                   .sdc                             05d9b8cdaf9fdeabcf73
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 5520
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 150 rows of 752 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 44.680 44.680 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO IFP-0102] Core area:                         1644.624 um^2
[INFO IFP-0103] Total instances area:               579.205 um^2
[INFO IFP-0104] Effective utilization:                0.352
[INFO IFP-0105] Number of instances:                   5520
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 31 endpoints with setup violations.
[INFO RSZ-0099] Repairing 31 out of 31 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
Elapsed time: 0:01.01[h:]min:sec. CPU time: user 0.94 sys 0.08 (99%). Peak memory: 209516KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_2_floorplan_macro       .odb            1            204 075bcb01c54324e4bc52
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_3_floorplan_tapcell tapcell
Running tapcell.tcl, stage 2_3_floorplan_tapcell
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_2_floorplan_macro.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_1_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
Tap and End Cap cell insertion
  TAP Cell          : TAPCELL_ASAP7_75t_R
  ENDCAP Cell       : TAPCELL_ASAP7_75t_R
  Halo Around Macro : 2 2
  TAP Cell Distance : 25
[INFO TAP-0004] Inserted 300 endcaps.
[INFO TAP-0005] Inserted 76 tapcells.
Design area 593 um^2 36% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_3_floorplan_tapcell.odb
Elapsed time: 0:01.00[h:]min:sec. CPU time: user 0.95 sys 0.05 (100%). Peak memory: 205804KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_3_floorplan_tapcell     .odb            1            200 632693ed1c7c78470797
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_4_floorplan_pdn pdn
Running pdn.tcl, stage 2_4_floorplan_pdn
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_3_floorplan_tapcell.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_1_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_1).
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_2).
[INFO PDN-0001] Inserting grid: top
[INFO PDN-0500] Runtime: 0.02s
Design area 593 um^2 36% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_4_floorplan_pdn.odb
Elapsed time: 0:01.05[h:]min:sec. CPU time: user 0.99 sys 0.06 (99%). Peak memory: 213172KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_4_floorplan_pdn         .odb            1            208 c079088a694bc0b1ef9f
cp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_4_floorplan_pdn.odb /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_floorplan.odb
cp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_1_floorplan.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_floorplan.sdc
/OpenROAD-flow-scripts/flow/scripts/flow.sh 3_1_place_gp_skip_io global_place_skip_io
Running global_place_skip_io.tcl, stage 3_1_place_gp_skip_io
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_floorplan.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
[INFO GPL-0022] Initialize gpl and calculate uniform density.
Placement density is 0.420999995470047, computed from PLACE_DENSITY_LB_ADDON  0.05 and lower bound 0.3799999952316284
global_placement -skip_io -density 0.420999995470047 -pad_left 0 -pad_right 0
[INFO GPL-0001] ---- Initialize GPL Main Data Structures
[INFO GPL-0002] DBU: 1000
[INFO GPL-0003] SiteSize: (  0.054  0.270 ) um
[INFO GPL-0004] CoreBBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO GPL-0016] Core area:                    1644.624 um^2
[INFO GPL-0036] Movable instances area:        581.888 um^2
[INFO GPL-0037] Total instances area:          592.852 um^2
[INFO GPL-0035] Pin density area adjust:        24.393 um^2
[INFO GPL-0032] ---- Initialize Region: Top-level
[INFO GPL-0006] Number of instances:              5933
[INFO GPL-0007] Movable instances:                5557
[INFO GPL-0008] Fixed instances:                   376
[INFO GPL-0009] Dummy instances:                     0
[INFO GPL-0010] Number of nets:                   6812
[INFO GPL-0011] Number of pins:                  18652
[INFO GPL-0012] Die BBox:       (  0.000  0.000 ) ( 44.680 44.680 ) um
[INFO GPL-0013] Placement BBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO GPL-0014] Region name: top-level.
[INFO GPL-0015] Region area:                  1644.624 um^2
[INFO GPL-0017] Fixed instances area:           10.964 um^2
[INFO GPL-0018] Movable instances area:        606.281 um^2
[INFO GPL-0019] Utilization:                    37.112 %
[INFO GPL-0020] Standard cells area:           606.281 um^2
[INFO GPL-0021] Large instances area:            0.000 um^2
[INFO GPL-0005] ---- Execute Conjugate Gradient Initial Placement.
[INFO GPL-0051] Source of initial instance position counters:
	Odb location = 0	Core center = 5557	Region center = 0
[INFO GPL-0033] ---- Initialize Nesterov Region: Top-level
[INFO GPL-0023] Placement target density:       0.4210
[INFO GPL-0024] Movable insts average area:      0.109 um^2
[INFO GPL-0025] Ideal bin area:                  0.259 um^2
[INFO GPL-0026] Ideal bin count:                  6346
[INFO GPL-0027] Total bin area:               1644.624 um^2
[INFO GPL-0028] Bin count (X, Y):          64 ,     64
[INFO GPL-0029] Bin size (W * H):       0.634 *  0.633 um
[INFO GPL-0030] Number of bins:                   4096
[INFO GPL-0084] ---- Execute Nesterov Global Placement.
[INFO GPL-0031] HPWL: Half-Perimeter Wirelength
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
        0 |   0.9956 |  1.382321e+03 |   +0.00% |  1.58e-13 |      
       10 |   0.9947 |  9.265280e+02 |  -32.97% |  2.58e-13 |      
       20 |   0.9945 |  8.708480e+02 |   -6.01% |  4.21e-13 |      
       30 |   0.9942 |  8.380650e+02 |   -3.76% |  6.85e-13 |      
       40 |   0.9940 |  8.146130e+02 |   -2.80% |  1.12e-12 |      
       50 |   0.9931 |  8.002940e+02 |   -1.76% |  1.82e-12 |      
       60 |   0.9930 |  7.909840e+02 |   -1.16% |  2.96e-12 |      
       70 |   0.9929 |  7.858390e+02 |   -0.65% |  4.82e-12 |      
       80 |   0.9926 |  7.840600e+02 |   -0.23% |  7.86e-12 |      
       90 |   0.9919 |  7.864200e+02 |   +0.30% |  1.28e-11 |      
      100 |   0.9919 |  7.963290e+02 |   +1.26% |  2.08e-11 |      
      110 |   0.9908 |  8.197600e+02 |   +2.94% |  3.39e-11 |      
      120 |   0.9901 |  8.655600e+02 |   +5.59% |  5.53e-11 |      
      130 |   0.9884 |  9.417880e+02 |   +8.81% |  9.01e-11 |      
      140 |   0.9823 |  1.066276e+03 |  +13.22% |  1.47e-10 |      
      150 |   0.9763 |  1.333843e+03 |  +25.09% |  2.39e-10 |      
      160 |   0.9620 |  1.771764e+03 |  +32.83% |  3.89e-10 |      
      170 |   0.9362 |  2.366797e+03 |  +33.58% |  6.34e-10 |      
      180 |   0.8988 |  2.950019e+03 |  +24.64% |  1.03e-09 |      
      190 |   0.8656 |  3.361240e+03 |  +13.94% |  1.68e-09 |      
      200 |   0.8366 |  3.666351e+03 |   +9.08% |  2.74e-09 |      
      210 |   0.8100 |  4.022867e+03 |   +9.72% |  4.46e-09 |      
      220 |   0.7737 |  4.535235e+03 |  +12.74% |  7.27e-09 |      
      230 |   0.7310 |  5.143500e+03 |  +13.41% |  1.18e-08 |      
      240 |   0.6880 |  5.781249e+03 |  +12.40% |  1.93e-08 |      
      250 |   0.6502 |  6.388011e+03 |  +10.50% |  3.14e-08 |      
      260 |   0.6147 |  6.830522e+03 |   +6.93% |  5.12e-08 |      
      270 |   0.5758 |  7.162647e+03 |   +4.86% |  8.33e-08 |      
      280 |   0.5391 |  7.397554e+03 |   +3.28% |  1.36e-07 |      
      290 |   0.5082 |  7.588204e+03 |   +2.58% |  2.21e-07 |      
      300 |   0.4718 |  7.758567e+03 |   +2.25% |  3.60e-07 |      
      310 |   0.4359 |  7.954342e+03 |   +2.52% |  5.87e-07 |      
      320 |   0.4016 |  8.098387e+03 |   +1.81% |  9.55e-07 |      
      330 |   0.3660 |  8.224418e+03 |   +1.56% |  1.56e-06 |      
      340 |   0.3331 |  8.349488e+03 |   +1.52% |  2.44e-06 |      
      350 |   0.3068 |  8.411590e+03 |   +0.74% |  3.59e-06 |      
      360 |   0.2799 |  8.506463e+03 |   +1.13% |  5.28e-06 |      
      370 |   0.2532 |  8.617216e+03 |   +1.30% |  7.78e-06 |      
      380 |   0.2264 |  8.742693e+03 |   +1.46% |  1.15e-05 |      
      390 |   0.1984 |  8.842609e+03 |   +1.14% |  1.69e-05 |      
      400 |   0.1705 |  8.943353e+03 |   +1.14% |  2.49e-05 |      
      410 |   0.1436 |  9.024695e+03 |   +0.91% |  3.67e-05 |      
      420 |   0.1196 |  9.104125e+03 |   +0.88% |  5.40e-05 |      
      430 |   0.1004 |  9.186314e+03 |   +0.90% |  7.96e-05 |      
      431 |   0.0988 |  9.195297e+03 |          |  8.60e-05 |      
---------------------------------------------------------------
[INFO GPL-1001] Global placement finished at iteration 431
[INFO GPL-1002] Placed Cell Area              606.2813
[INFO GPL-1003] Available Free Area          1633.6598
[INFO GPL-1004] Minimum Feasible Density        0.3800 (cell_area / free_area)
[INFO GPL-1006]   Suggested Target Densities:
[INFO GPL-1007]     - For 90% usage of free space: 0.4124
[INFO GPL-1008]     - For 80% usage of free space: 0.4639
[INFO GPL-1009]     - For 50% usage of free space: 0.7422
[INFO GPL-1014] Final placement area: 606.28 (+0.00%)
Took 46 seconds: global_placement -skip_io -density 0.420999995470047 -pad_left 0 -pad_right 0
Design area 593 um^2 36% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_1_place_gp_skip_io.odb
Elapsed time: 0:47.34[h:]min:sec. CPU time: user 1065.90 sys 0.80 (2253%). Peak memory: 218328KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
3_1_place_gp_skip_io      .odb           47            213 bf2a9502ad9f4b38455a
/OpenROAD-flow-scripts/flow/scripts/flow.sh 3_2_place_iop io_placement
Running io_placement.tcl, stage 3_2_place_iop
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_1_place_gp_skip_io.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
place_pins -hor_layers M4 -ver_layers M5
Found 0 macro blocks.
Using 2 tracks default min distance between IO pins.
[INFO PPL-0001] Number of available slots 1800
[INFO PPL-0002] Number of I/O             235
[INFO PPL-0003] Number of I/O w/sink      235
[INFO PPL-0004] Number of I/O w/o sink    0
[INFO PPL-0005] Slots per section         200
[INFO PPL-0008] Successfully assigned pins to sections.
[INFO PPL-0012] I/O nets HPWL: 1723.48 um.
Design area 593 um^2 36% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_2_place_iop.odb
Elapsed time: 0:00.99[h:]min:sec. CPU time: user 0.92 sys 0.06 (100%). Peak memory: 208772KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
3_2_place_iop             .odb            0            203 144ffb74db700840c27d
/OpenROAD-flow-scripts/flow/scripts/flow.sh 3_3_place_gp global_place
Running global_place.tcl, stage 3_3_place_gp
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_2_place_iop.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
[INFO RSZ-0026] Removed 56 buffers.
Perform port buffering...
[INFO RSZ-0027] Inserted 196 BUFx2_ASAP7_75t_R input buffers.
[INFO RSZ-0028] Inserted 36 BUFx2_ASAP7_75t_R output buffers.
[INFO GPL-0022] Initialize gpl and calculate uniform density.
Placement density is 0.420999995470047, computed from PLACE_DENSITY_LB_ADDON  0.05 and lower bound 0.3799999952316284
global_placement -density 0.420999995470047 -pad_left 0 -pad_right 0 -routability_driven -timing_driven -force_center_initial_place -min_phi_coef 0.95 -max_phi_coef 1.05
[INFO GPL-0001] ---- Initialize GPL Main Data Structures
[INFO GPL-0002] DBU: 1000
[INFO GPL-0003] SiteSize: (  0.054  0.270 ) um
[INFO GPL-0004] CoreBBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO GPL-0016] Core area:                    1644.624 um^2
[INFO GPL-0036] Movable instances area:        594.295 um^2
[INFO GPL-0037] Total instances area:          605.260 um^2
[INFO GPL-0035] Pin density area adjust:        25.383 um^2
[INFO GPL-0032] ---- Initialize Region: Top-level
[INFO GPL-0006] Number of instances:              6109
[INFO GPL-0007] Movable instances:                5733
[INFO GPL-0008] Fixed instances:                   376
[INFO GPL-0009] Dummy instances:                     0
[INFO GPL-0010] Number of nets:                   6988
[INFO GPL-0011] Number of pins:                  19239
[INFO GPL-0012] Die BBox:       (  0.000  0.000 ) ( 44.680 44.680 ) um
[INFO GPL-0013] Placement BBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO GPL-0014] Region name: top-level.
[INFO GPL-0015] Region area:                  1644.624 um^2
[INFO GPL-0017] Fixed instances area:           10.964 um^2
[INFO GPL-0018] Movable instances area:        619.679 um^2
[INFO GPL-0019] Utilization:                    37.932 %
[INFO GPL-0020] Standard cells area:           619.679 um^2
[INFO GPL-0021] Large instances area:            0.000 um^2
[INFO GPL-0005] ---- Execute Conjugate Gradient Initial Placement.
[INFO GPL-0051] Source of initial instance position counters:
	Odb location = 0	Core center = 5733	Region center = 0
[InitialPlace]  Iter: 1 conjugate gradient residual: 0.00004891 HPWL: 14872001
[InitialPlace]  Iter: 2 conjugate gradient residual: 0.00001775 HPWL: 12824025
[InitialPlace]  Iter: 3 conjugate gradient residual: 0.00000281 HPWL: 12830337
[InitialPlace]  Iter: 4 conjugate gradient residual: 0.00000081 HPWL: 12873398
[InitialPlace]  Iter: 5 conjugate gradient residual: 0.00000052 HPWL: 12889761
[INFO GPL-0033] ---- Initialize Nesterov Region: Top-level
[INFO GPL-0023] Placement target density:       0.4210
[INFO GPL-0024] Movable insts average area:      0.108 um^2
[INFO GPL-0025] Ideal bin area:                  0.257 um^2
[INFO GPL-0026] Ideal bin count:                  6405
[INFO GPL-0027] Total bin area:               1644.624 um^2
[INFO GPL-0028] Bin count (X, Y):          64 ,     64
[INFO GPL-0029] Bin size (W * H):       0.634 *  0.633 um
[INFO GPL-0030] Number of bins:                   4096
[INFO GPL-0084] ---- Execute Nesterov Global Placement.
[INFO GPL-0031] HPWL: Half-Perimeter Wirelength
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
        0 |   0.5915 |  7.896752e+03 |   +0.00% |  1.92e-11 |      
[INFO GPL-0100] Timing-driven iteration 1/2, virtual: false.
[INFO GPL-0101]    Iter: 1, overflow: 0.591, keep resizer changes at: 1, HPWL: 7896752
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      6988
    final |     +0.2% |       0 |      17 |             3 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 2 slew violations.
[INFO RSZ-0035] Found 3 fanout violations.
[INFO RSZ-0038] Inserted 17 buffers in 3 nets.
   Iter   |    Area   | Removed | Inserted |   Pins
          |           | Buffers | Buffers  | Remaining
-------------------------------------------------------
        0 |     +0.0% |       0 |        0 |      6752
      670 |     +2.3% |       0 |      160 |      6082
     1340 |     +4.5% |       0 |      314 |      5412
     2010 |     +7.3% |       0 |      503 |      4742
     2680 |     +9.6% |       0 |      662 |      4072
     3350 |    +11.9% |       0 |      819 |      3402
     4020 |    +14.2% |       0 |      979 |      2732
     4690 |    +14.3% |       0 |      989 |      2062
     5360 |    +14.4% |       0 |      990 |      1392
     6030 |    +14.6% |       0 |     1006 |       722
     6700 |    +16.9% |      17 |     1175 |        52
    final |    +17.3% |      17 |     1203 |         0
-------------------------------------------------------
[INFO GPL-0106] Timing-driven: worst slack -2.2358884e-09
[INFO GPL-0107] Timing-driven: repair_design delta area: 106.113 um^2 (+17.12%)
[INFO GPL-0108] Timing-driven: repair_design, gpl delta gcells: 1203 (+20.98%)
[INFO GPL-0109] Timing-driven: repair_design, gcells created: 1220, deleted: 17
[INFO GPL-0110] Timing-driven: new target density: 0.48595428
[INFO GPL-0038] Routability snapshot saved at iter = 1
        0 |   0.5915 |  8.604610e+03 |          |           |      
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
       10 |   0.5793 |  8.502011e+03 |   +7.66% |  3.13e-11 |      
       20 |   0.5767 |  8.500905e+03 |   -0.01% |  5.10e-11 |      
       30 |   0.5809 |  8.509764e+03 |   +0.10% |  8.31e-11 |      
       40 |   0.5846 |  8.529677e+03 |   +0.23% |  1.35e-10 |      
       50 |   0.5874 |  8.545316e+03 |   +0.18% |  2.20e-10 |      
       60 |   0.5889 |  8.556910e+03 |   +0.14% |  3.59e-10 |      
       70 |   0.5903 |  8.568174e+03 |   +0.13% |  5.85e-10 |      
       80 |   0.5903 |  8.582544e+03 |   +0.17% |  9.53e-10 |      
       90 |   0.5891 |  8.596302e+03 |   +0.16% |  1.55e-09 |      
      100 |   0.5888 |  8.609374e+03 |   +0.15% |  2.53e-09 |      
      110 |   0.5872 |  8.622197e+03 |   +0.15% |  4.12e-09 |      
      120 |   0.5848 |  8.634073e+03 |   +0.14% |  6.71e-09 |      
      130 |   0.5795 |  8.646306e+03 |   +0.14% |  1.09e-08 |      
      140 |   0.5724 |  8.661294e+03 |   +0.17% |  1.78e-08 |      
      150 |   0.5623 |  8.685295e+03 |   +0.28% |  2.90e-08 |      
      160 |   0.5471 |  8.723213e+03 |   +0.44% |  4.72e-08 |      
      170 |   0.5252 |  8.781926e+03 |   +0.67% |  7.69e-08 |      
      180 |   0.4997 |  8.873396e+03 |   +1.04% |  1.25e-07 |      
      190 |   0.4669 |  8.998122e+03 |   +1.41% |  2.04e-07 |      
      200 |   0.4321 |  9.144300e+03 |   +1.62% |  3.32e-07 |      
