cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e4_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 2385 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.18[h:]min:sec. CPU time: user 1.11 sys 0.08 (100%). Peak memory: 256244KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            250 70278266f55799e97b72
1_synth                   .sdc                             5259b25ef66119dc130b
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 22431
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 305 rows of 1527 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 86.545 86.545 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 84.510 84.510 ) um
[INFO IFP-0102] Core area:                         6790.416 um^2
[INFO IFP-0103] Total instances area:              2384.792 um^2
[INFO IFP-0104] Effective utilization:                0.351
[INFO IFP-0105] Number of instances:                  22431
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
[INFO GPL-0036] Movable instances area:       2383.422 um^2
[INFO GPL-0037] Total instances area:         2414.623 um^2
[INFO GPL-0035] Pin density area adjust:        99.743 um^2
[INFO GPL-0032] ---- Initialize Region: Top-level
[INFO GPL-0006] Number of instances:             23493
[INFO GPL-0007] Movable instances:               22423
[INFO GPL-0008] Fixed instances:                  1070
[INFO GPL-0009] Dummy instances:                     0
[INFO GPL-0010] Number of nets:                  27185
[INFO GPL-0011] Number of pins:                  77484
[INFO GPL-0012] Die BBox:       (  0.000  0.000 ) ( 86.545 86.545 ) um
[INFO GPL-0013] Placement BBox: (  2.052  2.160 ) ( 84.510 84.510 ) um
[INFO GPL-0014] Region name: top-level.
[INFO GPL-0015] Region area:                  6790.416 um^2
[INFO GPL-0017] Fixed instances area:           31.201 um^2
[INFO GPL-0018] Movable instances area:       2483.165 um^2
[INFO GPL-0019] Utilization:                    36.737 %
[INFO GPL-0020] Standard cells area:          2483.165 um^2
[INFO GPL-0021] Large instances area:            0.000 um^2
[INFO GPL-0005] ---- Execute Conjugate Gradient Initial Placement.
[INFO GPL-0051] Source of initial instance position counters:
	Odb location = 0	Core center = 22423	Region center = 0
[InitialPlace]  Iter: 1 conjugate gradient residual: 0.00004230 HPWL: 87603356
[InitialPlace]  Iter: 2 conjugate gradient residual: 0.00006877 HPWL: 52596054
[InitialPlace]  Iter: 3 conjugate gradient residual: 0.00004577 HPWL: 53260957
[InitialPlace]  Iter: 4 conjugate gradient residual: 0.00002338 HPWL: 53894450
[InitialPlace]  Iter: 5 conjugate gradient residual: 0.00002427 HPWL: 54007811
[InitialPlace]  Iter: 6 conjugate gradient residual: 0.00001683 HPWL: 54256278
[InitialPlace]  Iter: 7 conjugate gradient residual: 0.00001281 HPWL: 54210242
[InitialPlace]  Iter: 8 conjugate gradient residual: 0.00001110 HPWL: 54387528
[InitialPlace]  Iter: 9 conjugate gradient residual: 0.00001821 HPWL: 54325277
[InitialPlace]  Iter: 10 conjugate gradient residual: 0.00000954 HPWL: 54456103
[INFO GPL-0033] ---- Initialize Nesterov Region: Top-level
[INFO GPL-0023] Placement target density:       0.4115
[INFO GPL-0024] Movable insts average area:      0.111 um^2
[INFO GPL-0025] Ideal bin area:                  0.269 um^2
[INFO GPL-0026] Ideal bin count:                 25232
[INFO GPL-0027] Total bin area:               6790.416 um^2
[INFO GPL-0028] Bin count (X, Y):         128 ,    128
[INFO GPL-0029] Bin size (W * H):       0.644 *  0.643 um
[INFO GPL-0030] Number of bins:                  16384
[INFO GPL-0084] ---- Execute Nesterov Global Placement.
[INFO GPL-0031] HPWL: Half-Perimeter Wirelength
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
        0 |   0.9524 |  3.664651e+04 |   +0.00% |  1.79e-13 |      
       10 |   0.9276 |  4.201374e+04 |  +14.65% |  2.91e-13 |      
       20 |   0.9018 |  4.621805e+04 |  +10.01% |  4.74e-13 |      
       30 |   0.8769 |  4.857877e+04 |   +5.11% |  7.72e-13 |      
       40 |   0.8512 |  4.997602e+04 |   +2.88% |  1.26e-12 |      
       50 |   0.8300 |  5.102973e+04 |   +2.11% |  2.05e-12 |      
       60 |   0.8154 |  5.179842e+04 |   +1.51% |  3.34e-12 |      
       70 |   0.8082 |  5.214943e+04 |   +0.68% |  5.44e-12 |      
       80 |   0.8072 |  5.216675e+04 |   +0.03% |  8.85e-12 |      
       90 |   0.8069 |  5.203915e+04 |   -0.24% |  1.44e-11 |      
      100 |   0.8073 |  5.190061e+04 |   -0.27% |  2.35e-11 |      
      110 |   0.8074 |  5.178869e+04 |   -0.22% |  3.83e-11 |      
      120 |   0.8059 |  5.173396e+04 |   -0.11% |  6.23e-11 |      
      130 |   0.8038 |  5.176038e+04 |   +0.05% |  1.02e-10 |      
      140 |   0.8007 |  5.187673e+04 |   +0.22% |  1.65e-10 |      
      150 |   0.7964 |  5.209106e+04 |   +0.41% |  2.69e-10 |      
      160 |   0.7908 |  5.243706e+04 |   +0.66% |  4.39e-10 |      
      170 |   0.7818 |  5.298481e+04 |   +1.04% |  7.15e-10 |      
      180 |   0.7691 |  5.380350e+04 |   +1.55% |  1.16e-09 |      
      190 |   0.7495 |  5.492474e+04 |   +2.08% |  1.90e-09 |      
      200 |   0.7230 |  5.626008e+04 |   +2.43% |  3.09e-09 |      
      210 |   0.6897 |  5.760285e+04 |   +2.39% |  5.03e-09 |      
      220 |   0.6558 |  5.905104e+04 |   +2.51% |  8.19e-09 |      
[INFO GPL-0100] Timing-driven iteration 1/2, virtual: false.
[INFO GPL-0101]    Iter: 227, overflow: 0.634, keep resizer changes at: 1, HPWL: 59969352
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |     27185
    final |     +0.6% |       0 |     120 |            29 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 27 slew violations.
[INFO RSZ-0035] Found 9 fanout violations.
[INFO RSZ-0038] Inserted 120 buffers in 29 nets.
   Iter   |    Area   | Removed | Inserted |   Pins
          |           | Buffers | Buffers  | Remaining
-------------------------------------------------------
        0 |     +0.0% |       0 |        0 |     26754
     2600 |     +2.1% |       0 |      570 |     24154
     5200 |     +4.3% |       8 |     1204 |     21554
     7800 |     +6.2% |      16 |     1755 |     18954
    10400 |     +8.1% |      28 |     2300 |     16354
    13000 |    +10.0% |      40 |     2868 |     13754
    15600 |    +11.4% |      40 |     3245 |     11154
    18200 |    +12.9% |      40 |     3653 |      8554
    20800 |    +12.9% |      40 |     3653 |      5954
    23400 |    +13.1% |      40 |     3719 |      3354
    26000 |    +13.7% |      48 |     3876 |       754
    final |    +16.1% |     120 |     4579 |         0
-------------------------------------------------------
[INFO GPL-0106] Timing-driven: worst slack -7.764598e-09
[INFO GPL-0107] Timing-driven: repair_design delta area: 403.545 um^2 (+16.25%)
[INFO GPL-0108] Timing-driven: repair_design, gpl delta gcells: 4579 (+20.42%)
[INFO GPL-0109] Timing-driven: repair_design, gcells created: 4699, deleted: 120
[INFO GPL-0110] Timing-driven: new target density: 0.47120297
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
      230 |   0.6131 |  6.594110e+04 |  +11.67% |  1.33e-08 |      
[INFO GPL-0038] Routability snapshot saved at iter = 234
      233 |   0.5954 |  6.670416e+04 |          |           |      
      240 |   0.5679 |  6.692864e+04 |   +1.50% |  2.17e-08 |      
      250 |   0.5351 |  6.708004e+04 |   +0.23% |  3.54e-08 |      
      260 |   0.5172 |  6.769571e+04 |   +0.92% |  5.76e-08 |      
      270 |   0.4936 |  6.892151e+04 |   +1.81% |  9.38e-08 |      
      280 |   0.4640 |  7.038081e+04 |   +2.12% |  1.53e-07 |      
      290 |   0.4330 |  7.175960e+04 |   +1.96% |  2.49e-07 |      
      300 |   0.4098 |  7.263987e+04 |   +1.23% |  4.05e-07 |      
      310 |   0.3864 |  7.281539e+04 |   +0.24% |  6.60e-07 |      
      320 |   0.3567 |  7.238023e+04 |   -0.60% |  1.08e-06 |      
      330 |   0.3287 |  7.175730e+04 |   -0.86% |  1.65e-06 |      
      340 |   0.3058 |  7.217931e+04 |   +0.59% |  2.43e-06 |      
[INFO GPL-0040] Routability iteration: 1
[INFO GPL-0041] Total routing overflow: 0.0000
[INFO GPL-0042] Number of overflowed tiles: 0 (0.00%)
[INFO GPL-0043] Average top 0.5% routing congestion: 0.6771
[INFO GPL-0044] Average top 1.0% routing congestion: 0.6509
[INFO GPL-0045] Average top 2.0% routing congestion: 0.6222
[INFO GPL-0046] Average top 5.0% routing congestion: 0.5833
[INFO GPL-0047] Routability iteration weighted routing congestion: 0.6640
[INFO GPL-0050] Weighted routing congestion is lower than target routing congestion(1.0100), end routability optimization.
[INFO GPL-0090] Routability finished. Target routing congestion achieved succesfully.
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
      350 |   0.2873 |  7.243162e+04 |   +0.35% |  3.58e-06 |      
      360 |   0.2602 |  7.207817e+04 |   -0.49% |  5.27e-06 |      
      370 |   0.2353 |  7.217962e+04 |   +0.14% |  7.77e-06 |      
      380 |   0.2135 |  7.222500e+04 |   +0.06% |  1.14e-05 |      
[INFO GPL-0100] Timing-driven iteration 2/2, virtual: false.
[INFO GPL-0101]    Iter: 389, overflow: 0.193, keep resizer changes at: 1, HPWL: 72263368
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |     31764
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
   Iter   |    Area   | Removed | Inserted |   Pins
          |           | Buffers | Buffers  | Remaining
-------------------------------------------------------
        0 |     +0.0% |       0 |        0 |     26754
     2600 |     +0.0% |     570 |      577 |     24154
     5200 |     -0.1% |    1204 |     1174 |     21554
     7800 |     -0.1% |    1755 |     1726 |     18954
    10400 |     -0.1% |    2300 |     2264 |     16354
    13000 |     -0.4% |    2868 |     2740 |     13754
    15600 |     -0.5% |    3245 |     3090 |     11154
    18200 |     -1.2% |    3653 |     3273 |      8554
    20800 |     -1.1% |    3653 |     3282 |      5954
    23400 |     -1.1% |    3719 |     3344 |      3354
    26000 |     -1.1% |    3876 |     3503 |       754
    final |     -1.1% |    4579 |     4211 |         0
-------------------------------------------------------
[INFO GPL-0106] Timing-driven: worst slack -8.188317e-09
[INFO GPL-0107] Timing-driven: repair_design delta area: -31.843 um^2 (-1.10%)
[INFO GPL-0108] Timing-driven: repair_design, gpl delta gcells: -368 (-1.36%)
[INFO GPL-0109] Timing-driven: repair_design, gcells created: 4211, deleted: 4579
[INFO GPL-0110] Timing-driven: new target density: 0.46649197
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
      390 |   0.1994 |  7.334470e+04 |   +1.55% |  1.69e-05 |      
      400 |   0.1671 |  7.315453e+04 |   -0.26% |  2.48e-05 |      
      410 |   0.1450 |  7.294040e+04 |   -0.29% |  3.66e-05 |      
      420 |   0.1236 |  7.295483e+04 |   +0.02% |  5.39e-05 |      
      430 |   0.1049 |  7.312741e+04 |   +0.24% |  7.93e-05 |      
      433 |   0.0995 |  7.317029e+04 |          |  9.26e-05 |      
---------------------------------------------------------------
[INFO GPL-1001] Global placement finished at iteration 433
[INFO GPL-1017] Routability mode iteration count: 109
[INFO GPL-1005] Routability final weighted congestion: 0.6188
[INFO GPL-1002] Placed Cell Area             2854.8675
[INFO GPL-1003] Available Free Area          6759.2151
[INFO GPL-1004] Minimum Feasible Density        0.3700 (cell_area / free_area)
[INFO GPL-1006]   Suggested Target Densities:
[INFO GPL-1007]     - For 90% usage of free space: 0.4693
[INFO GPL-1008]     - For 80% usage of free space: 0.5280
[INFO GPL-1009]     - For 50% usage of free space: 0.8447
[INFO GPL-1011] Original area (um^2): 2483.16
[INFO GPL-1012] Total routability artificial inflation: 0.00 (+0.00%)
[INFO GPL-1013] Total timing-driven delta area: 371.70 (+14.97%)
[INFO GPL-1014] Final placement area: 2854.87 (+14.97%)
Took 83 seconds: global_placement -density 0.411500004529953 -pad_left 0 -pad_right 0 -routability_driven -timing_driven -force_center_initial_place -min_phi_coef 0.95 -max_phi_coef 1.05
estimate_parasitics -placement
Report metrics stage 3, global place...

==========================================================================
global place report_design_area
--------------------------------------------------------------------------
Design area 2786 um^2 41% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/3_3_place_gp.odb
Elapsed time: 1:26.41[h:]min:sec. CPU time: user 1716.87 sys 9.93 (1998%). Peak memory: 651712KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
3_3_place_gp              .odb           86            636 10ca2e9e19faa00b314a
/OpenROAD-flow-scripts/flow/scripts/flow.sh 3_4_place_resized resize
Running resize.tcl, stage 3_4_place_resized
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/3_3_place_gp.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |     31396
     1000 |     +0.0% |       0 |       0 |             0 |     30396
     2000 |     +0.0% |       0 |       0 |             0 |     29396
     3000 |     +0.0% |       0 |       0 |             0 |     28396
     4000 |     +0.0% |       0 |       0 |             0 |     27396
     5000 |     +0.0% |       0 |       0 |             0 |     26396
     6000 |     +0.0% |       0 |       0 |             0 |     25396
     7000 |     +0.0% |       0 |       0 |             0 |     24396
     8000 |     +0.0% |       0 |       0 |             0 |     23396
     9000 |     +0.0% |       0 |       0 |             0 |     22396
    10000 |     +0.0% |       0 |       0 |             0 |     21396
    11000 |     +0.0% |       0 |       0 |             0 |     20396
    12000 |     +0.0% |       0 |       0 |             0 |     19396
    13000 |     +0.0% |       0 |       0 |             0 |     18396
    14000 |     +0.0% |       0 |       0 |             0 |     17396
    15000 |     +0.0% |       0 |       0 |             0 |     16396
    16000 |     +0.0% |       0 |       0 |             0 |     15396
    17000 |     +0.0% |       0 |       0 |             0 |     14396
    18000 |     +0.0% |       0 |       0 |             0 |     13396
    19000 |     +0.0% |       0 |       0 |             0 |     12396
    20000 |     +0.0% |       0 |       0 |             0 |     11396
    21000 |     +0.0% |       0 |       0 |             0 |     10396
    22000 |     +0.0% |       0 |       0 |             0 |      9396
    23000 |     +0.0% |       0 |       0 |             0 |      8396
    24000 |     +0.0% |       0 |       0 |             0 |      7396
    25000 |     +0.0% |       0 |       0 |             0 |      6396
    26000 |     +0.0% |       0 |       0 |             0 |      5396
    27000 |     +0.0% |       0 |       0 |             0 |      4396
    28000 |     +0.0% |       0 |       0 |             0 |      3396
    29000 |     +0.0% |       0 |       0 |             0 |      2396
    30000 |     +0.0% |       0 |       0 |             0 |      1396
    31000 |     +0.0% |       0 |       0 |             0 |       396
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0504] Runtime: 1.45s
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 2786 um^2 41% utilization.
Instance count before 27704, after 27704
Pin count before 85476, after 85476
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/3_4_place_resized.odb
Elapsed time: 0:06.06[h:]min:sec. CPU time: user 8.88 sys 2.07 (180%). Peak memory: 430720KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
3_4_place_resized         .odb            6            420 10ca2e9e19faa00b314a
/OpenROAD-flow-scripts/flow/scripts/flow.sh 3_5_place_dp detail_place
Running detail_place.tcl, stage 3_5_place_dp
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/3_4_place_resized.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
detailed_placement
[INFO DPL-0006] Core area: 6790.42 um^2
[INFO DPL-0007] Movable instances area: 2755.12 um^2
[INFO DPL-0008] Fixed instances area within core: 31.20 um^2
[INFO DPL-0009] Utilization: 41.0%
[INFO DPL-0005] Diamond search max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
[INFO DPL-1102] Legalizing using negotiation legalizer.
[INFO DPL-1103] Negotiation base search window: +/-20 sites horizontally, +/-5 rows vertically 
	Automatic search window extension enabled.
	Search window extendable up to the max displacement cap of +/-500 sites, +/-100 rows near walls.
[INFO DPL-1104] NegotiationLegalizer DRC penalty: 5.
[INFO DPL-0392] Negotiation cell height distribution (1 unique row-count(s)):
[INFO DPL-0393]   height 1 row(s): 27704 cells
          |      Total |  Illegal |  Illegal
Iteration | Violations |    Cells |    Sites
---------------------------------------------
        0 |          8 |         2 |         6
        1 |          0 |         0 |         0
Negotiation phase 1 converged at iteration 1.
[INFO DPL-0500] Runtime: 0.23s
Placement Analysis
---------------------------------
total displacement       7000.3 u
average displacement        0.3 u
max displacement            1.7 u
original HPWL           73188.8 u
legalized HPWL          77263.4 u
delta HPWL                    6 %

improve_placement -max_displacement "5 1"
Detailed placement improvement.
[INFO DPL-0401] Setting random seed to 1.
[INFO DPL-0402] Setting maximum displacement 5 1 to 1350 270 units.
[INFO DPL-0320] Collected 1500 fixed cells.
[INFO DPL-0318] Collected 26634 single height cells.
[INFO DPL-0321] Collected 0 wide cells.
[INFO DPL-0322] Image (2052, 2160) - (84510, 84510)
[INFO DPL-0310] Assigned 26634 cells into segments.  Movement in X-direction is 0.000000, movement in Y-direction is 0.000000.
[INFO DPL-0313] Found 0 cells in wrong regions.
[INFO DPL-0315] Found 0 row alignment problems.
[INFO DPL-0314] Found 0 site alignment problems.
[INFO DPL-0311] Found 0 overlaps between adjacent cells.
[INFO DPL-0312] Found 0 edge spacing violations and 0 padding violations.
[INFO DPL-0303] Running algorithm for independent set matching.
[INFO DPL-0300] Set matching objective is wirelength.
[INFO DPL-0301] Pass   1 of matching; objective is 7.725854e+07.
[INFO DPL-0302] End of matching; objective is 7.720541e+07, improvement is 0.07 percent.
[INFO DPL-0303] Running algorithm for global swaps.
[INFO DPL-0306] Pass   1 of global swaps; hpwl is 7.602725e+07.
[INFO DPL-0306] Pass   2 of global swaps; hpwl is 7.581988e+07.
[INFO DPL-0307] End of global swaps; objective is 7.581988e+07, improvement is 1.79 percent.
[INFO DPL-0303] Running algorithm for vertical swaps.
[INFO DPL-0308] Pass   1 of vertical swaps; hpwl is 7.548194e+07.
[INFO DPL-0309] End of vertical swaps; objective is 7.548194e+07, improvement is 0.45 percent.
[INFO DPL-0303] Running algorithm for reordering.
[INFO DPL-0304] Pass   1 of reordering; objective is 7.541222e+07.
[INFO DPL-0305] End of reordering; objective is 7.541222e+07, improvement is 0.09 percent.
[INFO DPL-0303] Running algorithm for random improvement.
[INFO DPL-0324] Random improver is using random generator.
[INFO DPL-0325] Random improver is using hpwl objective.
[INFO DPL-0326] Random improver cost string is (a).
[INFO DPL-0332] End of pass, Generator random called 532680 times.
[INFO DPL-0335] Generator random, Cumulative attempts 532680, swaps 51544, moves 200158 since last reset.
[INFO DPL-0333] End of pass, Objective hpwl, Initial cost 7.541222e+07, Scratch cost 7.470268e+07, Incremental cost 7.470268e+07, Mismatch? N
[INFO DPL-0338] End of pass, Total cost is 7.470268e+07.
[INFO DPL-0327] Pass   1 of random improver; improvement in cost is 0.94 percent.
[INFO DPL-0328] End of random improver; improvement is 0.940886 percent.
[INFO DPL-0380] Cell flipping.
[INFO DPL-0382] Changed 0 cell orientations for row compatibility.
[INFO DPL-0383] Performed 7878 cell flips.
[INFO DPL-0384] End of flipping; objective is 7.315069e+07, improvement is 2.08 percent.
[INFO DPL-0313] Found 0 cells in wrong regions.
[INFO DPL-0315] Found 0 row alignment problems.
[INFO DPL-0314] Found 0 site alignment problems.
[INFO DPL-0311] Found 0 overlaps between adjacent cells.
[INFO DPL-0312] Found 0 edge spacing violations and 0 padding violations.
Detailed Improvement Results
------------------------------------------
Original HPWL            77263.4 u (   36058.7,    41204.7)
Final HPWL               73009.0 u (   34258.7,    38750.3)
Delta HPWL                  -5.5 % (      -5.0,       -6.0)

optimize_mirroring
[INFO DPL-0020] Mirrored 2801 instances
[INFO DPL-0021] HPWL before           73009.0 u
[INFO DPL-0022] HPWL after            72935.3 u
[INFO DPL-0023] HPWL delta               -0.1 %
[INFO FLW-0012] Placement violations .
estimate_parasitics -placement
Report metrics stage 3, detailed place...

==========================================================================
detailed place report_design_area
--------------------------------------------------------------------------
Design area 2786 um^2 41% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/3_5_place_dp.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/3_place.sdc
Elapsed time: 0:08.32[h:]min:sec. CPU time: user 10.85 sys 1.55 (149%). Peak memory: 376184KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
3_5_place_dp              .odb            8            367 4050d920887c96d83f5c
cp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/3_5_place_dp.odb /work/results/asap7/opentallas_numeric_e4_l16_tc/base/3_place.odb
/OpenROAD-flow-scripts/flow/scripts/flow.sh 4_1_cts cts
Running cts.tcl, stage 4_1_cts
