
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Executing script file `/work/equivalence_mapped_gold_transition_normalize.ys' --

1. Executing Verilog-2005 frontend: /src/rtl/ot_reduction_tree.sv
Parsing SystemVerilog input from `/src/rtl/ot_reduction_tree.sv' to AST representation.
Generating RTLIL representation for module `\ot_reduction_tree'.
Generating RTLIL representation for module `\ot_reduction_endpoint'.
Warning: Replacing memory \data_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:142
Warning: Replacing memory \last_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:116
Warning: Replacing memory \poison_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:115
Warning: Replacing memory \expected with list of registers. See /src/rtl/ot_reduction_tree.sv:114
Warning: Replacing memory \seen with list of registers. See /src/rtl/ot_reduction_tree.sv:113
Warning: Replacing memory \group_tag with list of registers. See /src/rtl/ot_reduction_tree.sv:112
Warning: Replacing memory \group_valid with list of registers. See /src/rtl/ot_reduction_tree.sv:111
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \SOURCES = 8
Parameter \DATA_W = 32
Parameter \GROUPS = 2
Parameter \TAG_W = 16

3. Executing AST frontend in derive mode using pre-parsed AST for module `\ot_reduction_endpoint'.
Parameter \SOURCES = 8
Parameter \DATA_W = 32
Parameter \GROUPS = 2
Parameter \TAG_W = 16
Generating RTLIL representation for module `$paramod$29075db5b4ee5fc610e005d9b77207f83efe3b45\ot_reduction_endpoint'.
Warning: Replacing memory \data_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:142
Warning: Replacing memory \last_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:116
Warning: Replacing memory \poison_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:115
Warning: Replacing memory \expected with list of registers. See /src/rtl/ot_reduction_tree.sv:114
Warning: Replacing memory \seen with list of registers. See /src/rtl/ot_reduction_tree.sv:113
Warning: Replacing memory \group_tag with list of registers. See /src/rtl/ot_reduction_tree.sv:112
Warning: Replacing memory \group_valid with list of registers. See /src/rtl/ot_reduction_tree.sv:111

3.1. Analyzing design hierarchy..
Top module:  \ot_reduction_endpoint

3.2. Analyzing design hierarchy..
Top module:  \ot_reduction_endpoint
Removing unused module `$paramod$29075db5b4ee5fc610e005d9b77207f83efe3b45\ot_reduction_endpoint'.
Removing unused module `\ot_reduction_tree'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 5 switch rules as full_case in process $proc$/src/rtl/ot_reduction_tree.sv:83$352 in module ot_reduction_endpoint.
Removed 4 dead cases from process $proc$/src/rtl/ot_reduction_tree.sv:102$370 in module ot_reduction_endpoint.
Marked 42 switch rules as full_case in process $proc$/src/rtl/ot_reduction_tree.sv:102$370 in module ot_reduction_endpoint.
Removed a total of 4 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 43 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~48 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:83$352'.
     1/11: $5\select_found[0:0]
   204/247: $1$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_DATA[31:0]$415
   205/247: $1$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_ADDR[3:0]$414
   206/247: $1$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_DATA[7:0]$413
   207/247: $1$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_ADDR[0:0]$412
   208/247: $1$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_DATA[7:0]$411
   209/247: $1$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_ADDR[0:0]$410
   210/247: $1$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_DATA[15:0]$409
   211/247: $1$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_ADDR[0:0]$408
   212/247: $1$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_DATA[0:0]$407
   213/247: $1$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_ADDR[0:0]$406
   214/247: $1$mem2reg_rd$\group_valid$/src/rtl/ot_reduction_tree.sv:132$335_DATA[0:0]$405
   215/247: $1$mem2reg_rd$\group_valid$/src/rtl/ot_reduction_tree.sv:132$335_ADDR[0:0]$404
   216/247: $0\data_mem[15][31:0]
   217/247: $0\data_mem[14][31:0]
   218/247: $0\data_mem[13][31:0]
   219/247: $0\data_mem[12][31:0]
   220/247: $0\data_mem[11][31:0]
   221/247: $0\data_mem[10][31:0]
   222/247: $0\data_mem[9][31:0]
   223/247: $0\data_mem[8][31:0]
   224/247: $0\data_mem[7][31:0]
   225/247: $0\data_mem[6][31:0]
   226/247: $0\data_mem[5][31:0]
   227/247: $0\data_mem[4][31:0]
   228/247: $0\data_mem[3][31:0]
   229/247: $0\data_mem[2][31:0]
   230/247: $0\data_mem[1][31:0]
   231/247: $0\data_mem[0][31:0]
   232/247: $0\last_mem[1][0:0]
   233/247: $0\last_mem[0][0:0]
   234/247: $0\poison_mem[1][0:0]
   235/247: $0\poison_mem[0][0:0]
   236/247: $0\expected[1][7:0]
   237/247: $0\expected[0][7:0]
   238/247: $0\group_tag[1][15:0]
   239/247: $0\group_tag[0][15:0]
   240/247: $0\group_valid[1][0:0]
   241/247: $0\group_valid[0][0:0]
   242/247: $0\unexpected_error[0:0]
   243/247: $0\duplicate_error[0:0]
   244/247: $0\out_poison[0:0]
   245/247: $0\out_data[31:0]
   246/247: $0\out_tag[15:0]
   247/247: $0\out_valid[0:0]

4.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\ot_reduction_endpoint.\g' from process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:83$352'.
No latch inferred for signal `\ot_reduction_endpoint.\selected_group' from process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:83$352'.
No latch inferred for signal `\ot_reduction_endpoint.\select_found' from process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:83$352'.

4.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\ot_reduction_endpoint.\out_valid' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$2970' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\out_tag' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$2975' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\out_data' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$2980' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\out_poison' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$2985' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\duplicate_error' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$2990' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\unexpected_error' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$2995' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\g' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3002' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\s' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3009' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\output_found' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3016' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\all_seen' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3023' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\reduce_work' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3030' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\expected_mask' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3037' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\group_valid[0]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3042' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\group_valid[1]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3047' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\group_tag[0]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3052' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\group_tag[1]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3057' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\seen[0]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3062' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\seen[1]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3067' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\expected[0]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3072' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\expected[1]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3077' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\poison_mem[0]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3082' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\poison_mem[1]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3087' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\last_mem[0]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3092' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\last_mem[1]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3097' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.\data_mem[0]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3104' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[1]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3111' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[2]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3118' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[3]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3125' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[4]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3132' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[5]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3139' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[6]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3146' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[7]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3153' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[8]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3160' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[9]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3167' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[10]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3174' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[11]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3181' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[12]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3188' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[13]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3195' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[14]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3202' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.\data_mem[15]' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $dff cell `$procdff$3209' with positive edge clock.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_rd$\group_valid$/src/rtl/ot_reduction_tree.sv:132$335_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3214' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_rd$\group_valid$/src/rtl/ot_reduction_tree.sv:132$335_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3219' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3224' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3229' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3234' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3239' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3244' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3249' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3254' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3259' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3264' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3269' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3274' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3279' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3284' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3289' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3294' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3299' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3304' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3309' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3314' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3319' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3324' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3329' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3334' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3339' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_ADDR' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3344' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_DATA' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3349' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$349' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3354' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$350' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3359' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$lookahead\seen[0]$368' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3364' with positive edge clock and positive level reset.
Creating register for signal `\ot_reduction_endpoint.$lookahead\seen[1]$369' using process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
  created $adff cell `$procdff$3369' with positive edge clock and positive level reset.

4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 5 empty switches in `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:83$352'.
Removing empty process `ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:83$352'.
Found and cleaned up 43 empty switches in `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
Removing empty process `ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
Cleaned up 48 empty switches.

4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module ot_reduction_endpoint.
<suppressed ~374 debug messages>

5. Executing MEMORY pass.

5.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

5.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

5.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

5.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

5.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

5.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ot_reduction_endpoint..
Removed 508 unused cells and 1555 unused wires.
<suppressed ~514 debug messages>

5.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

5.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

5.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ot_reduction_endpoint..

5.10. Executing MEMORY_COLLECT pass (generating $mem cells).

5.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

6. Executing FLATTEN pass (flatten design).

7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ot_reduction_endpoint..

8. Executing JSON backend.

9. Executing ASYNC2SYNC pass.
Replacing ot_reduction_endpoint.$procdff$2970 ($adff): ARST=\rst_n, D=$0\out_valid[0:0], Q=\out_valid
Replacing ot_reduction_endpoint.$procdff$2975 ($adff): ARST=\rst_n, D=$0\out_tag[15:0], Q=\out_tag
Replacing ot_reduction_endpoint.$procdff$2980 ($adff): ARST=\rst_n, D=$0\out_data[31:0], Q=\out_data
Replacing ot_reduction_endpoint.$procdff$2985 ($adff): ARST=\rst_n, D=$0\out_poison[0:0], Q=\out_poison
Replacing ot_reduction_endpoint.$procdff$2990 ($adff): ARST=\rst_n, D=$0\duplicate_error[0:0], Q=\duplicate_error
Replacing ot_reduction_endpoint.$procdff$2995 ($adff): ARST=\rst_n, D=$0\unexpected_error[0:0], Q=\unexpected_error
Replacing ot_reduction_endpoint.$procdff$3042 ($adff): ARST=\rst_n, D=$0\group_valid[0][0:0], Q=\group_valid[0]
Replacing ot_reduction_endpoint.$procdff$3047 ($adff): ARST=\rst_n, D=$0\group_valid[1][0:0], Q=\group_valid[1]
Replacing ot_reduction_endpoint.$procdff$3052 ($adff): ARST=\rst_n, D=$0\group_tag[0][15:0], Q=\group_tag[0]
Replacing ot_reduction_endpoint.$procdff$3057 ($adff): ARST=\rst_n, D=$0\group_tag[1][15:0], Q=\group_tag[1]
Replacing ot_reduction_endpoint.$procdff$3062 ($adff): ARST=\rst_n, D=$0$lookahead\seen[0]$368[7:0]$401, Q=\seen[0]
Replacing ot_reduction_endpoint.$procdff$3067 ($adff): ARST=\rst_n, D=$0$lookahead\seen[1]$369[7:0]$402, Q=\seen[1]
